Dataset_No,Pair_Index,Starting_City_Agent1,Starting_City_Agent2,Agent1_Path,Agent2_Path,Agent1_Benefit,Agent2_Benefit,Agent1_Cost,Agent2_Cost,Agent1_Payoff,Agent2_Payoff,Total_Benefit,Total_Payoff,Average_Payoff,Agent1_City_Count,Agent2_City_Count,Agent1_Timestamps,Agent2_Timestamps,,,,
1,1,1,2,"1, 4, 5, 6, 7, 9,11,13,16,17,18","2, 3, 8,10,12,14,15,19,20",1650,1350,72.96,88.618,1577.04,1261.382,3000,2838.422,1419.211,11,9,"0,21,63,97,114,156,176.5,214.7,263.9,290.7,316.8,364.8","0,53,95,167.5,232.5,255.5,303.5,352.7,385.09,443.09",,,,
1,2,1,3,"1, 2, 6, 7, 8,12,16,17,18","3, 4, 5, 9,10,11,13,14,15,19,20",1350,1650,70.06,102.498,1279.94,1547.502,3000,2827.442,1413.721,9,11,"0,97,126,143,203,227,249.4,276.2,302.3,350.3","0,67,109,121,188.1,247.7,285.9,354.9,402.9,452.1,484.49,512.49",,,,
1,3,1,4,"1, 2, 3, 9,10,11,13,14,15,19,20","4, 5, 6, 7, 8,12,16,17,18",1650,1350,129.898,57.86,1520.102,1292.14,3000,2812.242,1406.121,11,9,"0,97,150,207,274.1,333.7,371.9,440.9,488.9,538.1,570.49,649.49","0,42,76,93,153,177,199.4,226.2,252.3,289.3",,,,
1,4,1,5,"1, 2, 3, 4, 8, 9,11,13,14,15,19,20","5, 6, 7,10,12,16,17,18",1800,1200,137.058,46.06,1662.942,1153.94,3000,2816.882,1408.441,12,8,"0,97,150,217,271,349,369.5,407.7,476.7,524.7,573.9,606.29,685.29","0,34,51,78,143,165.4,192.2,218.3,230.3",,,,
1,5,1,6,"1, 2, 3, 4, 5, 9,11,13,14,15,19,20","6, 7, 8,10,12,16,17,18",1800,1200,121.458,67.16,1678.542,1132.84,3000,2811.382,1405.691,12,8,"0,97,150,217,259,271,291.5,329.7,398.7,446.7,495.9,528.29,607.29","0,17,77,149.5,214.5,236.9,263.7,289.8,335.8",,,,
1,6,1,7,"1, 2, 3, 4, 5, 6, 9,10,11,13,16,17,18","7, 8,12,14,15,19,20",1950,1050,127.6,55.318,1822.4,994.682,3000,2817.082,1408.541,13,7,"0,97,150,217,259,293,323,390.1,449.7,487.9,537.1,563.9,590,638","0,60,84,107,155,204.2,236.59,276.59",,,,
1,7,1,8,"1, 2, 3, 4, 5, 6, 7, 9,10,11,13,16,17,18","8,12,14,15,19,20",2100,900,133.4,46.718,1966.6,853.282,3000,2819.882,1409.941,14,6,"0,97,150,217,259,293,310,352,419.1,478.7,516.9,566.1,592.9,619,667","0,24,47,95,144.2,176.59,233.59",,,,
1,8,1,9,"1, 2, 3, 4, 5, 6, 7, 8,12,14,15,19,20","9,10,11,13,16,17,18",1950,1050,125.118,57.2,1824.882,992.8,3000,2817.682,1408.841,13,7,"0,97,150,217,259,293,310,370,394,417,465,514.2,546.59,625.59","0,67.1,126.7,164.9,214.1,240.9,267,286",,,,
1,9,1,10,"1, 4, 5, 9,11,13,14,15,20","10, 2, 3, 6, 7, 8,12,16,17,18,19",1350,1650,69.346,79.26,1280.654,1570.74,3000,2851.394,1425.697,9,11,"0,21,63,75,95.5,133.7,202.7,250.7,267.73,346.73","0,32,85,123,140,200,224,246.4,273.2,299.3,386.3,396.3",,,,
1,10,1,11,"1, 2, 3, 6, 7, 8,12,14,15,19,20","11, 4, 5, 9,10,13,16,17,18",1650,1350,104.118,85.78,1545.882,1264.22,3000,2810.102,1405.051,11,9,"0,97,150,188,205,265,289,312,360,409.2,441.59,520.59","0,74,116,128,195.1,287.1,336.3,363.1,389.2,428.9",,,,
1,11,1,12,"1, 2, 3, 4, 5, 6, 7, 8, 9,10,11,13,14,15,19,20","12,16,17,18",2400,600,178.098,24.66,2221.902,575.34,3000,2797.242,1398.621,16,4,"0,97,150,217,259,293,310,370,448,515.1,574.7,612.9,681.9,729.9,779.1,811.49,890.49","0,22.4,49.2,75.3,123.3",,,,
1,12,1,13,"1, 4, 5, 9,12,14,15,20","13, 2, 3, 6, 7, 8,10,11,16,17,18,19",1200,1800,59.406,133.32,1140.594,1666.68,3000,2807.274,1403.637,8,12,"0,21,63,75,130,153,201,218.03,297.03","0,78,131,169,186,246,318.5,378.1,428.7,455.5,481.6,568.6,666.6",,,,
1,13,1,14,"1, 4, 5, 9,10,11,13,16,17,18","14, 2, 3, 6, 7, 8,12,15,19,20",1500,1500,78,86.718,1422,1413.282,3000,2835.282,1417.641,10,10,"0,21,63,75,142.1,201.7,239.9,289.1,315.9,342,390","0,58,111,149,166,226,250,310,359.2,391.59,433.59",,,,
1,14,1,15,"1, 4, 5, 9,10,11,13,16,17,18","15, 2, 3, 6, 7, 8,12,14,19,20",1500,1500,78,78.358,1422,1421.642,3000,2843.642,1421.821,10,10,"0,21,63,75,142.1,201.7,239.9,289.1,315.9,342,390","0,75,128,166,183,243,267,290,342.4,374.79,391.79",,,,
1,15,1,16,"1, 4, 5, 9,10,11,13,14,15,20","16, 2, 3, 6, 7, 8,12,17,18,19",1500,1500,90.586,99.36,1409.414,1400.64,3000,2810.054,1405.027,10,10,"0,21,63,75,142.1,201.7,239.9,308.9,356.9,373.93,452.93","0,72,125,163,180,240,264,308,334.1,421.1,496.8",,,,
1,16,1,17,"1, 4, 5, 6, 7,10,12,14,15,20","17, 2, 3, 8, 9,11,13,16,18,19",1500,1500,74.606,147.8,1425.394,1352.2,3000,2777.594,1388.797,10,10,"0,21,63,97,114,141,206,229,277,294.03,373.03","0,49,102,144,222,242.5,280.7,329.9,590.9,677.9,739",,,,
1,17,1,18,"1, 4, 8,12,14,15,20","18, 2, 3, 5, 6, 7, 9,10,11,13,16,17,19",1050,1950,53.206,132,996.794,1818,3000,2814.794,1407.397,7,13,"0,21,75,99,122,170,187.03,266.03","0,74,127,178,212,229,271,338.1,397.7,435.9,485.1,511.9,573,660",,,,
1,18,1,19,"1, 4, 5, 9,10,11,13,16,17,18","19, 2, 3, 6, 7, 8,12,14,15,20",1500,1500,78,68.486,1422,1431.514,3000,2853.514,1426.757,10,10,"0,21,63,75,142.1,201.7,239.9,289.1,315.9,342,390","0,30,83,121,138,198,222,245,293,310.03,342.43",,,,
1,19,1,20,"1, 4, 5, 6, 9,10,11,13,16,17,18","20, 2, 3, 7, 8,12,14,15,19",1650,1350,88.4,73.718,1561.6,1276.282,3000,2837.882,1418.941,11,9,"0,21,63,97,127,194.1,253.7,291.9,341.1,367.9,394,442","0,58,111,132,192,216,239,287,336.2,368.59",,,,
1,20,5,1,"5, 6, 7, 9,10,11,13,16,17,18","1, 2, 3, 4, 8,12,14,15,19,20",1500,1500,74.4,105.318,1425.6,1394.682,3000,2820.282,1410.141,10,10,"0,34,51,93,160.1,219.7,257.9,307.1,333.9,360,372","0,97,150,217,271,295,318,366,415.2,447.59,526.59",,,,
1,21,5,2,"5, 1, 4, 6, 7,10,12,16,17,18","2, 3, 8, 9,11,13,14,15,19,20",1500,1500,67.66,97.658,1432.34,1402.342,3000,2834.682,1417.341,10,10,"0,49,70,142,159,186,251,273.4,300.2,326.3,338.3","0,53,95,173,193.5,231.7,300.7,348.7,397.9,430.29,488.29",,,,
1,22,5,3,"5, 1, 2, 4, 9,11,13,16,17,18","3, 6, 7, 8,10,12,14,15,19,20",1500,1500,94.56,86.618,1405.44,1413.382,3000,2818.822,1409.411,10,10,"0,49,146,246,300,320.5,358.7,407.9,434.7,460.8,472.8","0,38,55,115,187.5,252.5,275.5,323.5,372.7,405.09,433.09",,,,
1,23,5,4,"5, 1, 2, 3, 6, 7,10,12,14,15,19,20","4, 8, 9,11,13,16,17,18",1800,1200,115.318,65.96,1684.682,1134.04,3000,2818.722,1409.361,12,8,"0,49,146,199,237,254,281,346,369,417,466.2,498.59,576.59","0,54,132,152.5,190.7,239.9,266.7,292.8,329.8",,,,
1,24,5,6,"5, 1, 2, 3, 4, 8,10,12,16,17,18","6, 7, 9,11,13,14,15,19,20",1650,1350,108.96,74.658,1541.04,1275.342,3000,2816.382,1408.191,11,9,"0,49,146,199,266,320,392.5,457.5,479.9,506.7,532.8,544.8","0,17,59,79.5,117.7,186.7,234.7,283.9,316.29,373.29",,,,
1,25,5,7,"5, 9,10,11,13,16,17,18","7, 1, 2, 3, 4, 6, 8,12,14,15,19,20",1200,1800,58.2,128.518,1141.8,1671.482,3000,2813.282,1406.641,8,12,"0,12,79.1,138.7,176.9,226.1,252.9,279,291","0,63,160,213,280,352,426,450,473,521,570.2,602.59,642.59",,,,
1,26,5,8,"5, 6, 7, 9,10,11,13,16,17,18","8, 1, 2, 3, 4,12,14,15,19,20",1500,1500,74.4,99.318,1425.6,1400.682,3000,2826.282,1413.141,10,10,"0,34,51,93,160.1,219.7,257.9,307.1,333.9,360,372","0,33,130,183,250,287,310,358,407.2,439.59,496.59",,,,
1,27,5,9,"5, 6, 7,10,12,16,17,18","9, 1, 2, 3, 4, 8,11,13,14,15,19,20",1200,1800,46.06,147.958,1153.94,1652.042,3000,2805.982,1402.991,8,12,"0,34,51,78,143,165.4,192.2,218.3,230.3","0,61,158,211,278,332,422,460.2,529.2,577.2,626.4,658.79,739.79",,,,
1,28,5,10,"5, 6, 7, 8,12,16,17,18","10, 1, 2, 3, 4, 9,11,13,14,15,19,20",1200,1800,44.46,127.898,1155.54,1672.102,3000,2827.642,1413.821,8,12,"0,34,51,111,135,157.4,184.2,210.3,222.3","0,85,182,235,302,356,376.5,414.7,483.7,531.7,580.9,613.29,639.49",,,,
1,29,5,11,"5, 6, 7, 9,13,16,17,18","11, 1, 2, 3, 4, 8,10,12,14,15,19,20",1200,1800,46.44,143.698,1153.56,1656.302,3000,2809.862,1404.931,8,12,"0,34,51,93,118.1,167.3,194.1,220.2,232.2","0,78,175,228,295,349,421.5,486.5,509.5,557.5,606.7,639.09,718.49",,,,
1,30,5,12,"5, 6, 7, 9,10,11,13,16,17,18","12, 1, 2, 3, 4, 8,14,15,19,20",1500,1500,74.4,103.718,1425.6,1396.282,3000,2821.882,1410.941,10,10,"0,34,51,93,160.1,219.7,257.9,307.1,333.9,360,372","0,21,118,171,238,292,330,378,427.2,459.59,518.59",,,,
1,31,5,13,"5, 6, 7,10,12,16,17,18","13, 1, 2, 3, 4, 8, 9,11,14,15,19,20",1200,1800,46.06,146.018,1153.94,1653.982,3000,2807.922,1403.961,8,12,"0,34,51,78,143,165.4,192.2,218.3,230.3","0,71,168,221,288,342,420,440.5,494.5,542.5,591.7,624.09,730.09",,,,
1,32,5,14,"5, 6, 7, 9,10,11,13,16,17,18","14, 1, 2, 3, 4, 8,12,15,19,20",1500,1500,74.4,104.318,1425.6,1395.682,3000,2821.282,1410.641,10,10,"0,34,51,93,160.1,219.7,257.9,307.1,333.9,360,372","0,43,140,193,260,314,338,398,447.2,479.59,521.59",,,,
1,33,5,15,"5, 6, 7, 9,10,11,13,16,17,18","15, 1, 2, 3, 4, 8,12,14,19,20",1500,1500,74.4,99.758,1425.6,1400.242,3000,2825.842,1412.921,10,10,"0,34,51,93,160.1,219.7,257.9,307.1,333.9,360,372","0,79,176,229,296,350,374,397,449.4,481.79,498.79",,,,
1,34,5,16,"5, 6, 7,10,12,14,15,19,20","16, 1, 2, 3, 4, 8, 9,11,13,17,18",1350,1650,74.718,105.46,1275.282,1544.54,3000,2819.822,1409.911,9,11,"0,34,51,78,143,166,214,263.2,295.59,373.59","0,28,125,178,245,299,377,397.5,435.7,475.1,501.2,527.3",,,,
1,35,5,17,"5, 6, 7, 9,10,11,13,18","17, 1, 2, 3, 4, 8,12,14,15,16,19,20",1200,1800,58.66,134.098,1141.34,1665.902,3000,2807.242,1403.621,8,12,"0,34,51,93,160.1,219.7,257.9,281.3,293.3","0,55,152,205,272,326,350,373,421,495.8,571.5,603.89,670.49",,,,
1,36,5,18,"5, 6, 7,10,12,14,15,16,17","18, 1, 2, 3, 4, 8, 9,11,13,19,20",1350,1650,65.92,134.978,1284.08,1515.022,3000,2799.102,1399.551,9,11,"0,34,51,78,143,166,214,288.8,315.6,329.6","0,48,145,198,265,319,397,417.5,455.7,553.7,586.09,674.89",,,,
1,37,5,19,"5, 6, 7, 9,11,13,16,17,18","19, 1, 2, 3, 4, 8,10,12,14,15,20",1350,1650,53.16,124.786,1296.84,1525.214,3000,2822.054,1411.027,9,11,"0,34,51,93,113.5,151.7,200.9,227.7,253.8,265.8","0,95,192,245,312,366,438.5,503.5,526.5,574.5,591.53,623.93",,,,
1,38,5,20,"5, 6, 7, 9,10,11,13,16,17,18","20, 1, 2, 3, 4, 8,12,14,15,19",1500,1500,74.4,105.318,1425.6,1394.682,3000,2820.282,1410.141,10,10,"0,34,51,93,160.1,219.7,257.9,307.1,333.9,360,372","0,79,176,229,296,350,374,397,445,494.2,526.59",,,,
1,39,10,1,"10,12,14,15,19,20","1, 2, 3, 4, 5, 6, 7, 8, 9,11,13,16,17,18",900,2100,48.758,131.36,851.242,1968.64,3000,2819.882,1409.941,6,14,"0,65,88,136,185.2,217.59,243.79","0,97,150,217,259,293,310,370,448,468.5,506.7,555.9,582.7,608.8,656.8",,,,
1,40,10,2,"10, 1, 4, 5, 9,11,13,14,15,20","2, 3, 6, 7, 8,12,16,17,18,19",1500,1500,75.786,76.86,1424.214,1423.14,3000,2847.354,1423.677,10,10,"0,85,106,148,160,180.5,218.7,287.7,335.7,352.73,378.93","0,53,91,108,168,192,214.4,241.2,267.3,354.3,384.3",,,,
1,41,10,3,"10, 1, 2, 6, 7, 8,11,13,16,17,18","3, 4, 5, 9,12,14,15,19,20",1650,1350,119.54,71.318,1530.46,1278.682,3000,2809.142,1404.571,11,9,"0,85,182,211,228,288,378,416.2,465.4,492.2,518.3,597.7","0,67,109,121,176,199,247,296.2,328.59,356.59",,,,
1,42,10,4,"10, 1, 2, 3, 6, 7, 8,12,14,15,19,20","4, 5, 9,11,13,16,17,18",1800,1200,110.558,50.36,1689.442,1149.64,3000,2839.082,1419.541,12,8,"0,85,182,235,273,290,350,374,397,445,494.2,526.59,552.79","0,42,54,74.5,112.7,161.9,188.7,214.8,251.8",,,,
1,43,10,5,"10,12,14,15,19,20","5, 1, 2, 3, 4, 6, 7, 8, 9,11,13,16,17,18",900,2100,48.758,133.16,851.242,1966.84,3000,2818.082,1409.041,6,14,"0,65,88,136,185.2,217.59,243.79","0,49,146,199,266,338,355,415,493,513.5,551.7,600.9,627.7,653.8,665.8",,,,
1,44,10,6,"10, 1, 2, 3, 4, 5, 9,11,13,16,17,18","6, 7, 8,12,14,15,19,20",1800,1200,119.24,62.118,1680.76,1137.882,3000,2818.642,1409.321,12,8,"0,85,182,235,302,344,356,376.5,414.7,463.9,490.7,516.8,596.2","0,17,77,101,124,172,221.2,253.59,310.59",,,,
1,45,10,7,"10, 1, 2, 3, 4, 5, 6, 9,11,13,16,17,18","7, 8,12,14,15,19,20",1950,1050,129.64,55.318,1820.36,994.682,3000,2815.042,1407.521,13,7,"0,85,182,235,302,344,378,408,428.5,466.7,515.9,542.7,568.8,648.2","0,60,84,107,155,204.2,236.59,276.59",,,,
1,46,10,8,"10, 1, 2, 3, 4, 5, 6, 7,12,14,15,19,20","8, 9,11,13,16,17,18",1950,1050,123.758,62.16,1826.242,987.84,3000,2814.082,1407.041,13,7,"0,85,182,235,302,344,378,395,440,463,511,560.2,592.59,618.79","0,78,98.5,136.7,185.9,212.7,238.8,310.8",,,,
1,47,10,9,"10,12,14,15,19,20","9, 1, 2, 3, 4, 5, 6, 7, 8,11,13,16,17,18",900,2100,48.758,136.06,851.242,1963.94,3000,2815.182,1407.591,6,14,"0,65,88,136,185.2,217.59,243.79","0,61,158,211,278,320,354,371,431,521,559.2,608.4,635.2,661.3,680.3",,,,
